"0",""
"0","## Mean SD for each Condition(after attention check)"
"0","Data_final%>%filter(Random1 == ""Charity"") %>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 4.904959"
"1","
"
"0","Data_final%>%filter(Random1 == ""Charity"") %>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 2.006566"
"1","
"
"0","Data_final%>%filter(Random1 == ""Advertising"")%>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 6.31295"
"1","
"
"0","Data_final%>%filter(Random1 == ""Advertising"")%>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 1.387735"
"1","
"
"0","Data_final%>%filter(Random1== ""Advertising+Counterfactual"")%>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 5.010081"
"1","
"
"0","Data_final%>%filter(Random1== ""Advertising+Counterfactual"")%>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 1.50622"
"1","
"
"0","Data_final%>%filter(Random1 ==""Charity+Counterfactual"")%>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 6.238636"
"1","
"
"0","Data_final%>%filter(Random1 ==""Charity+Counterfactual"")%>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 1.794291"
"1","
"
