"0",""
"0","## Mean SD for each Condition(after attention check)"
"0","Data_final%>%filter(Random1 == ""Charity"") %>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 5.231405"
"1","
"
"0","Data_final%>%filter(Random1 == ""Charity"") %>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 2.092687"
"1","
"
"0","Data_final%>%filter(Random1 == ""Advertising"")%>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 6.764988"
"1","
"
"0","Data_final%>%filter(Random1 == ""Advertising"")%>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 1.416747"
"1","
"
"0","Data_final%>%filter(Random1== ""Advertising+Counterfactual"")%>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 5.567204"
"1","
"
"0","Data_final%>%filter(Random1== ""Advertising+Counterfactual"")%>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 1.706028"
"1","
"
"0","Data_final%>%filter(Random1 ==""Charity+Counterfactual"")%>% pull(Composite_Score)%>% mean()"
"1","[1]"
"1"," 6.545455"
"1","
"
"0","Data_final%>%filter(Random1 ==""Charity+Counterfactual"")%>% pull(Composite_Score)%>% sd()"
"1","[1]"
"1"," 1.768871"
"1","
"
