"0","cor.test(competitiveness_data$PDCA, competitiveness_data$Benvy)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","competitiveness_data$PDCA and competitiveness_data$Benvy"
"1",""
"1","
"
"1","t = 4.3271, df = 113, p-value = 3.278e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2082869 0.5239567"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3770181 "
"1","
"
"1","
"
"0","cor.test(competitiveness_data$PDCA, competitiveness_data$Menvy)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","competitiveness_data$PDCA and competitiveness_data$Menvy"
"1",""
"1","
"
"1","t = 0.69428, df = 113, p-value = 0.4889"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1193611  0.2453562"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.06517383 "
"1","
"
"1","
"
"0","cor.test(competitiveness_data$HAS, competitiveness_data$Benvy)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","competitiveness_data$HAS and competitiveness_data$Benvy"
"1",""
"1","
"
"1","t = 4.6569, df = 113, p-value = 8.814e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2354602 0.5443810"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4012698 "
"1","
"
"1","
"
"0","cor.test(competitiveness_data$HAS, competitiveness_data$Menvy)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","competitiveness_data$HAS and competitiveness_data$Menvy"
"1",""
"1","
"
"1","t = 6.4475, df = 113, p-value = 2.906e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3706819 0.6408482"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.5185925 "
"1","
"
"1","
"
