"0","# Doctor and Type or Embarrassment on Rating"
"0",""
"0","repeated_ready$Doctor <- as.factor(repeated_ready$Doctor)"
"0","repeated_ready$Doctor <- recode_factor(repeated_ready$Doctor, ""1"" = ""NOT Know"",""2"" = ""Know"")"
"0",""
"0","repeated_ready%>% "
"0","  ggplot() +"
"0","  aes(x = Doctor, color = Type, group = Type, y = scores) +"
"0","  stat_summary(fun.y = mean, geom = ""point"") +"
"0","  stat_summary(fun.y = mean, geom = ""line"")+"
"0","  labs(y = ""Embarassment Rating"")+"
"0","  theme (plot.title = element_text(hjust = 0.5), text = element_text(family = ""serif"", size = 17), "
"0","         panel.grid.major = element_blank(), "
"0","         panel.grid.minor = element_blank(),"
"0","         panel.background = element_blank(), "
"0","         axis.line = element_line(colour = ""black""))+"
"0","          ggtitle(""Doctor and Type of Embarassment on Rating"")+"
"0","          stat_summary(fun.data = ""mean_se"",geom = ""errorbar"", size = 0.05,width = 0.2)+"
"0","           scale_y_continuous(limits = c(1, 7))"
