"0",""
"0",""
"0",""
"0","Dat_filtered$X1.Prohibited = recode_factor(Dat_filtered$X1.Prohibited,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X1.StudentAllow = recode_factor(Dat_filtered$X1.StudentAllow,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X1.FacultyAllow = recode_factor(Dat_filtered$X1.FacultyAllow,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X1.LibraryAllow= recode_factor(Dat_filtered$X1.LibraryAllow,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X2.Prohibited = recode_factor(Dat_filtered$X2.Prohibited,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X2.StudentAllow = recode_factor(Dat_filtered$X2.StudentAllow,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X2.FacultyAllow = recode_factor(Dat_filtered$X2.FacultyAllow,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"")"
"0","Dat_filtered$X2.LibraryAllow= recode_factor(Dat_filtered$X2.LibraryAllow,""1""= ""Yes"",""2"" = ""No"",""3"" = ""Not Sure"") "
"0",""
