"0",""
"0","chisq.test(Dat_filtered$Gender,Dat_filtered$X2.FacultyAllow)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Dat_filtered$Gender and Dat_filtered$X2.FacultyAllow"
"1",""
"1","
"
"1","X-squared = 1.2948, df = 2, p-value = 0.5234"
"1","
"
"1","
"
"0","# stacked"
"0","ggplot(Dat_filtered, aes(Gender, fill=X2.FacultyAllow)) + "
"0","  geom_bar(position=""fill"")+"
"0","  theme(plot.title = element_text(hjust = 0.5),text = element_text(family = ""serif"",size = 12),panel.grid.major = element_blank(), panel.grid.minor =element_blank(),panel.background = element_blank(), axis.line = element_line(colour = ""black""))+"
"0","ggtitle(""(2)Allow faculty member in University to express this belief publicly?"")+labs(y = ""Proportion"", x = ""Political Slant"",fill = ""Answer choice"")"
