"0","# Gender and Type of Embarrassment on Rating"
"0","repeated_ready1$Gender <- as.factor(repeated_ready1$Gender)"
"0","repeated_ready1$Gender<- recode_factor(repeated_ready1$Gender, ""1"" = ""Male"",""2"" = ""Female"")"
"0","repeated_ready1%>% "
"0","  ggplot() +"
"0","  aes(x = Type, color = Gender, group = Gender, y = scores) +"
"0","  stat_summary(fun.y = mean, geom = ""point"") +"
"0","  stat_summary(fun.y = mean, geom = ""line"",)+"
"0","  labs(y = ""Embarassment Rating"")+"
"0","  theme (plot.title = element_text(hjust = 0.5), text = element_text(family = ""serif"", size = 17), "
"0","         panel.grid.major = element_blank(), "
"0","         panel.grid.minor = element_blank(),"
"0","         panel.background = element_blank(), "
"0","         axis.line = element_line(colour = ""black""))+"
"0","          ggtitle(""Gender and Type of Embarassment on Rating"")+"
"0","          stat_summary(fun.data = ""mean_se"",geom = ""errorbar"", size = 0.05,width = 0.2)+"
"0","           scale_y_continuous(limits = c(1, 7))+scale_color_manual(values=c(""Blue"",""Red""))"
